[35m[1mScanning dependencies of target initial_pose_node[0m
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target dynamic_reconfigure_generate_messages_lisp
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target std_msgs_generate_messages_lisp
[  5%] [32mBuilding CXX object CMakeFiles/initial_pose_node.dir/src/pose_initializer.cpp.o[0m
[  5%] Built target geometry_msgs_generate_messages_lisp
[  5%] Built target sensor_msgs_generate_messages_nodejs
[  5%] Built target geometry_msgs_generate_messages_cpp
[  5%] Built target sensor_msgs_generate_messages_lisp
[  5%] Built target std_msgs_generate_messages_cpp
[  5%] Built target sensor_msgs_generate_messages_cpp
[  5%] Built target _conqu_vision_generate_messages_check_deps_ByteArray
[  5%] Built target topic_tools_generate_messages_nodejs
[  5%] Built target tf_generate_messages_nodejs
[  5%] Built target topic_tools_generate_messages_eus
[  5%] Built target topic_tools_generate_messages_lisp
[  5%] Built target tf_generate_messages_lisp
[  5%] Built target tf_generate_messages_cpp
[  5%] Built target std_msgs_generate_messages_py
[  5%] Built target sensor_msgs_generate_messages_py
[  5%] Built target geometry_msgs_generate_messages_py
[  5%] Built target topic_tools_generate_messages_cpp
[  5%] Built target std_srvs_generate_messages_lisp
[  5%] Built target std_srvs_generate_messages_eus
[  5%] Built target bond_generate_messages_py
[  5%] Built target bond_generate_messages_eus
[  5%] Built target bond_generate_messages_lisp
[  5%] Built target bond_generate_messages_nodejs
[  5%] Built target nodelet_generate_messages_py
[  5%] Built target std_srvs_generate_messages_nodejs
[  5%] Built target nodelet_generate_messages_nodejs
[  5%] Built target actionlib_msgs_generate_messages_py
[  5%] Built target actionlib_generate_messages_cpp
[  5%] Built target rosgraph_msgs_generate_messages_nodejs
[  5%] Built target rosgraph_msgs_generate_messages_eus
[  5%] Built target tf_generate_messages_eus
[  5%] Built target rosgraph_msgs_generate_messages_lisp
[  5%] Built target std_srvs_generate_messages_py
[  5%] Built target pcl_ros_gencfg
[  5%] Built target geometry_msgs_generate_messages_eus
[  5%] Built target roscpp_generate_messages_lisp
[  5%] Built target roscpp_generate_messages_nodejs
[  5%] Built target nodelet_generate_messages_lisp
[  5%] Built target actionlib_generate_messages_lisp
[  5%] Built target roscpp_generate_messages_eus
[  5%] Built target topic_tools_generate_messages_py
[  5%] Built target tf2_msgs_generate_messages_eus
[  5%] Built target roscpp_generate_messages_cpp
[  5%] Built target nodelet_topic_tools_gencfg
[  5%] Built target actionlib_msgs_generate_messages_eus
[  5%] Built target std_srvs_generate_messages_cpp
[  5%] Built target dynamic_reconfigure_generate_messages_py
[  5%] Built target sensor_msgs_generate_messages_eus
[  5%] Built target rosgraph_msgs_generate_messages_py
[  5%] Built target bond_generate_messages_cpp
[  5%] Built target pcl_msgs_generate_messages_cpp
[  5%] Built target roscpp_generate_messages_py
[  5%] Built target tf2_msgs_generate_messages_lisp
[  5%] Built target tf2_msgs_generate_messages_py
[  5%] Built target dynamic_reconfigure_generate_messages_nodejs
[  5%] Built target std_msgs_generate_messages_eus
[  5%] Built target tf2_msgs_generate_messages_nodejs
[  5%] Built target actionlib_msgs_generate_messages_cpp
[  5%] Built target actionlib_generate_messages_eus
[  5%] Built target rosgraph_msgs_generate_messages_cpp
[  5%] Built target actionlib_msgs_generate_messages_lisp
[  5%] Built target tf_generate_messages_py
[  5%] Built target actionlib_msgs_generate_messages_nodejs
[  5%] Built target actionlib_generate_messages_py
[  5%] Built target actionlib_generate_messages_nodejs
[  5%] Built target nodelet_generate_messages_eus
[  5%] Built target pcl_msgs_generate_messages_eus
[  5%] Built target pcl_msgs_generate_messages_nodejs
[  5%] Built target pcl_msgs_generate_messages_lisp
[  5%] Built target pcl_msgs_generate_messages_py
[  5%] Built target dynamic_reconfigure_generate_messages_cpp
[  5%] Built target dynamic_reconfigure_generate_messages_eus
[  5%] Built target dynamic_reconfigure_gencfg
[ 10%] Built target tf2_msgs_generate_messages_cpp
[ 10%] Built target nodelet_generate_messages_cpp
[ 26%] Built target conqu_vision_generate_messages_cpp
[ 26%] Built target data_process_node
[ 26%] Built target conqu_vision_generate_messages_nodejs
[ 31%] Built target conqu_vision_generate_messages_lisp
[ 42%] Built target conqu_vision_generate_messages_py
[ 52%] Built target conqu_vision_generate_messages_eus
[ 52%] Built target conqu_vision_generate_messages
[ 63%] Built target camera_deliver
[ 73%] Built target serial_comm
[ 84%] Built target serial_send
[ 94%] Built target backboard_detector
[01m[K/home/rc1/cqc/R2_Real_ws/src/conqu_vision/src/pose_initializer.cpp:5:10:[m[K [01;31m[Kfatal error: [m[Kcartographer_ros_msgs/FinishTrajectory.h: 没有那个文件或目录
    5 | #include [01;31m[K<cartographer_ros_msgs/FinishTrajectory.h>[m[K
      |          [01;31m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
compilation terminated.
make[2]: *** [CMakeFiles/initial_pose_node.dir/build.make:63：CMakeFiles/initial_pose_node.dir/src/pose_initializer.cpp.o] 错误 1
make[1]: *** [CMakeFiles/Makefile2:241：CMakeFiles/initial_pose_node.dir/all] 错误 2
make: *** [Makefile:141：all] 错误 2
